put( "advSolarGenerator.Daytime Energy Generation.base", 45000.0D );
put( "lightningSummoner.Energy Consumption.base", 4900000.0D );
put( "lightningSummoner.Heat Emission.base", 100.0D );
put( "lightningSummoner.Slot Points.base", 5.0D );
put( "luxCapacitor.Lux Capacitor Blue Hue.Blue.multiplier", 1.0D );
put( "luxCapacitor.Lux Capacitor Energy Consumption.base", 1000.0D );
put( "luxCapacitor.Lux Capacitor Green Hue.Green.multiplier", 1.0D );
put( "luxCapacitor.Lux Capacitor Red Hue.Red.multiplier", 1.0D );
put( "luxCapacitor.Slot Points.base", 5.0D );
put( "magnet.Energy Consumption.Power.multiplier", 2000.0D );
put( "magnet.Energy Consumption.base", 0.0D );
put( "magnet.Magnet Radius.Power.multiplier", 10.0D );
put( "magnet.Magnet Radius.base", 5.0D );
put( "magnet.Slot Points.base", 1.0D );
put( "meleeAssist.Melee Damage.Impact.multiplier", 8.0D );
put( "meleeAssist.Melee Damage.base", 2.0D );
put( "meleeAssist.Melee Knockback.Carry-through.multiplier", 1.0D );
put( "meleeAssist.Punch Energy Consumption.Carry-through.multiplier", 200.0D );
put( "meleeAssist.Punch Energy Consumption.Impact.multiplier", 1000.0D );
put( "meleeAssist.Punch Energy Consumption.base", 10.0D );
put( "meleeAssist.Slot Points.base", 5.0D );
put( "mobRepulsor.Repulsor Energy Consumption.base", 2500.0D );
put( "mobRepulsor.Slot Points.base", 5.0D );
put( "nightVision.Slot Points.base", 5.0D );
put( "nitrogenCoolingSystem.Cooling Bonus.Nitrogen Cooling Power.multiplier", 7.0D );
put( "nitrogenCoolingSystem.NitrogenCoolingSysEnergy Consumption.Nitrogen Cooling Power.multiplier", 160.0D );
put( "nitrogenCoolingSystem.Slot Points.base", 1.0D );
put( "omniProbe.Slot Points.base", 5.0D );
put( "parachute.Slot Points.base", 5.0D );
put( "pickaxe.Pickaxe Energy Consumption.Overclock.multiplier", 9500.0D );
put( "pickaxe.Pickaxe Energy Consumption.base", 500.0D );
put( "pickaxe.Pickaxe Harvest Speed.Overclock.multiplier", 52.0D );
put( "pickaxe.Pickaxe Harvest Speed.base", 8.0D );
put( "pickaxe.Slot Points.base", 5.0D );
put( "plasmaCannon.Plasma Damage At Full Charge.Amperage.multiplier", 38.0D );
put( "plasmaCannon.Plasma Damage At Full Charge.base", 2.0D );
put( "plasmaCannon.Plasma Energy Per Tick.Amperage.multiplier", 1500.0D );
put( "plasmaCannon.Plasma Energy Per Tick.Voltage.multiplier", 500.0D );
put( "plasmaCannon.Plasma Energy Per Tick.base", 100.0D );
put( "plasmaCannon.Plasma Explosiveness.Voltage.multiplier", 0.5D );
put( "plasmaCannon.Slot Points.base", 5.0D );
put( "portableCraftingTable.Slot Points.base", 5.0D );
put( "railgun.Railgun Energy Cost.Voltage.multiplier", 25000.0D );
put( "railgun.Railgun Energy Cost.base", 5000.0D );
put( "railgun.Railgun Heat Emission.Voltage.multiplier", 10.0D );
put( "railgun.Railgun Heat Emission.base", 2.0D );
put( "railgun.Railgun Total Impulse.Voltage.multiplier", 2500.0D );
put( "railgun.Railgun Total Impulse.base", 500.0D );
put( "railgun.Slot Points.base", 5.0D );
put( "shears.Shearing Energy Consumption.base", 1000.0D );
put( "shears.Shearing Harvest Speed.base", 8.0D );
put( "shears.Slot Points.base", 5.0D );
put( "shockAbsorber.Distance Reduction.Power.multiplier", 1.0D );
put( "shockAbsorber.Distance Reduction.base", 0.0D );
put( "shockAbsorber.Impact Energy Consumption.Power.multiplier", 100.0D );
put( "shockAbsorber.Impact Energy Consumption.base", 0.0D );
put( "shockAbsorber.Slot Points.base", 1.0D );
put( "shovel.Shovel Energy Consumption.Overclock.multiplier", 9500.0D );
put( "shovel.Shovel Energy Consumption.base", 500.0D );
put( "shovel.Shovel Harvest Speed.Overclock.multiplier", 22.0D );
put( "shovel.Shovel Harvest Speed.base", 8.0D );
put( "shovel.Slot Points.base", 5.0D );
put( "solarGenerator.Daytime Energy Generation.base", 15000.0D );
put( "solarGenerator.Nighttime Energy Generation.base", 1500.0D );
put( "solarGenerator.Slot Points.base", 5.0D );
put( "sprintAssist.Slot Points.base", 1.0D );
put( "sprintAssist.Sprint Energy Consumption.Compensation.multiplier", 20.0D );
put( "sprintAssist.Sprint Energy Consumption.Power.multiplier", 100.0D );
put( "sprintAssist.Sprint Energy Consumption.base", 0.0D );
put( "sprintAssist.Sprint Exhaustion Compensation.Compensation.multiplier", 1.0D );
put( "sprintAssist.Sprint Exhaustion Compensation.base", 0.0D );
put( "sprintAssist.Sprint Speed Multiplier.Power.multiplier", 2.0D );
put( "sprintAssist.Sprint Speed Multiplier.base", 1.0D );
put( "sprintAssist.Walking Energy Consumption.Walking Assist.multiplier", 100.0D );
put( "sprintAssist.Walking Energy Consumption.base", 0.0D );
put( "sprintAssist.Walking Speed Multiplier.Walking Assist.multiplier", 1.0D );
put( "sprintAssist.Walking Speed Multiplier.base", 1.0D );
put( "swimAssist.Slot Points.base", 1.0D );
put( "swimAssist.Swim Boost Energy Consumption.Thrust.multiplier", 1000.0D );
put( "swimAssist.Underwater Movement Boost.Thrust.multiplier", 1.0D );
put( "thermalGenerator.Energy Generation.Energy Generated.multiplier", 250.0D );
put( "thermalGenerator.Energy Generation.base", 250.0D );
put( "thermalGenerator.Slot Points.base", 1.0D );
put( "ultimateBattery.Maximum Energy.Battery Size.multiplier", 4.25E7D );
put( "ultimateBattery.Maximum Energy.base", 1.25E7D );
put( "ultimateBattery.Slot Points.base", 1.0D );
put( "waterElectrolyzer.Jolt Energy.base", 10000.0D );
put( "waterElectrolyzer.Slot Points.base", 5.0D );
put( "waterTank.Heat Activation Percent.Activation Percent.multiplier", 0.5D );
put( "waterTank.Heat Activation Percent.base", 0.5D );
put( "waterTank.Slot Points.base", 1.0D );
put( "waterTank.Tank Size.Tank Size.multiplier", 800.0D );
put( "waterTank.Tank Size.base", 200.0D );
